Date,Invoice number,Customer Name,Description of Goods/Services,Quantity,Unit Price,Total
7/13/2024,INV1078,Cash Customer,Diesel,9020,1.56,14071.2
7/13/2024,INV1079,MaxDrive Ltd,Gasoline,6258,1.53,9574.74
7/13/2024,INV1080,MaxDrive Ltd,Gasoline,1706,1.49,2541.94
7/13/2024,INV1081,Jupiter Energy,Diesel,3144,1.56,4904.64
7/14/2024,INV1082,Cash Customer,Gasoline,15127,1.56,23598.12
7/14/2024,INV1083,Cash Customer,Diesel,10688,1.66,17742.08
7/14/2024,INV1084,Civic Petroleum,Gasoline,7498,1.46,10947.08
7/14/2024,INV1085,Jupiter Energy,Diesel,1882,1.63,3067.66
7/14/2024,INV1086,Lumen Traders,Gasoline,2511,1.5,3766.5
7/15/2024,INV1087,Cash Customer,Gasoline,18886,1.57,29651.02
7/15/2024,INV1088,Cash Customer,Diesel,9582,1.7,16289.4
7/15/2024,INV1089,Jupiter Energy,Gasoline,5214,1.49,7768.86
7/15/2024,INV1090,Civic Petroleum,Gasoline,4246,1.49,6326.54
7/15/2024,INV1091,Alpha Transport,Gasoline,4238,1.54,6526.52
7/15/2024,INV1092,Jupiter Energy,Gasoline,7569,1.47,11126.43
7/16/2024,INV1093,Cash Customer,Gasoline,11484,1.6,18374.4
7/16/2024,INV1094,Cash Customer,Diesel,12986,1.6,20777.6
7/16/2024,INV1095,Helix Petroleum,Diesel,4925,1.64,8077
7/16/2024,INV1096,Nexus Fuels,Gasoline,1270,1.54,1955.8
7/16/2024,INV1097,Omega Cargo,Diesel,7597,1.62,12307.14
7/17/2024,INV1098,Cash Customer,Gasoline,18780,1.54,28921.2
7/17/2024,INV1099,Cash Customer,Diesel,8689,1.63,14163.07
7/17/2024,INV1100,Lumen Traders,Gasoline,4965,1.51,7497.15
7/17/2024,INV1101,Giga Haulers,Diesel,3406,1.55,5279.3
7/17/2024,INV1102,Lumen Traders,Diesel,5264,1.68,8843.52
7/17/2024,INV1103,Kappa Transporters,Gasoline,1963,1.55,3042.65
7/17/2024,INV1104,Falcon Movers,Gasoline,7577,1.48,11213.96
7/18/2024,INV1105,Cash Customer,Gasoline,16730,1.54,25764.2
7/18/2024,INV1106,Cash Customer,Diesel,10070,1.61,16212.7
7/18/2024,INV1107,Lumen Traders,Gasoline,3210,1.52,4879.2
7/18/2024,INV1108,Jupiter Energy,Gasoline,3363,1.5,5044.5
7/18/2024,INV1109,Jupiter Energy,Diesel,6078,1.57,9542.46
7/18/2024,INV1110,Lumen Traders,Diesel,2868,1.59,4560.12
7/18/2024,INV1111,Civic Petroleum,Gasoline,3188,1.51,4813.88
7/19/2024,INV1112,Cash Customer,Gasoline,12138,1.49,18085.62
7/19/2024,INV1113,Cash Customer,Diesel,13811,1.65,22788.15
7/19/2024,INV1114,Delta Haulage,Gasoline,4316,1.49,6430.84
7/19/2024,INV1115,Eagle Freight,Gasoline,7341,1.56,11451.96
7/19/2024,INV1116,Giga Haulers,Gasoline,1623,1.51,2450.73
7/19/2024,INV1117,Eagle Freight,Diesel,5994,1.6,9590.4
7/19/2024,INV1118,Falcon Movers,Gasoline,2580,1.49,3844.2
7/19/2024,INV1119,Helix Petroleum,Diesel,5919,1.65,9766.35
7/20/2024,INV1120,Cash Customer,Gasoline,10755,1.49,16024.95
7/20/2024,INV1121,Cash Customer,Diesel,15635,1.7,26579.5
7/20/2024,INV1122,Jupiter Energy,Diesel,4070,1.64,6674.8
7/20/2024,INV1123,Civic Petroleum,Gasoline,4201,1.47,6175.47
7/20/2024,INV1124,MaxDrive Ltd,Gasoline,5891,1.5,8836.5
7/21/2024,INV1125,Cash Customer,Gasoline,12091,1.57,18982.87
7/21/2024,INV1126,Cash Customer,Diesel,17377,1.59,27629.43
7/21/2024,INV1127,MaxDrive Ltd,Gasoline,2019,1.47,2967.93
7/21/2024,INV1128,Nexus Fuels,Diesel,2535,1.59,4030.65
7/21/2024,INV1129,MaxDrive Ltd,Diesel,4205,1.66,6980.3
7/21/2024,INV1130,Civic Petroleum,Gasoline,3029,1.51,4573.79
7/21/2024,INV1131,Delta Haulage,Diesel,1457,1.62,2360.34
7/22/2024,INV1132,Cash Customer,Gasoline,16437,1.54,25312.98
7/22/2024,INV1133,Cash Customer,Diesel,14190,1.64,23271.6
7/22/2024,INV1134,Eagle Freight,Diesel,1298,1.61,2089.78
7/22/2024,INV1135,Beta Logistics,Diesel,3137,1.63,5113.31
7/22/2024,INV1136,Helix Petroleum,Diesel,6331,1.63,10319.53
7/22/2024,INV1137,Civic Petroleum,Diesel,4534,1.67,7571.78
7/22/2024,INV1138,Delta Haulage,Gasoline,7320,1.5,10980
7/23/2024,INV1139,Cash Customer,Gasoline,17409,1.59,27680.31
7/23/2024,INV1140,Cash Customer,Diesel,14374,1.69,24292.06
7/23/2024,INV1141,MaxDrive Ltd,Gasoline,4932,1.49,7348.68
7/23/2024,INV1142,Eagle Freight,Gasoline,1292,1.52,1963.84
7/23/2024,INV1143,Nexus Fuels,Diesel,6846,1.68,11501.28
7/23/2024,INV1144,Alpha Transport,Diesel,1707,1.66,2833.62
7/23/2024,INV1145,Delta Haulage,Diesel,7023,1.56,10955.88
7/24/2024,INV1146,Cash Customer,Gasoline,16012,1.49,23857.88
7/24/2024,INV1147,Cash Customer,Diesel,8764,1.69,14811.16
7/24/2024,INV1148,Ivy Fuels,Gasoline,6718,1.47,9875.46
7/24/2024,INV1149,Lumen Traders,Diesel,4813,1.63,7845.19
7/24/2024,INV1150,Giga Haulers,Gasoline,1753,1.54,2699.62
7/24/2024,INV1151,Omega Cargo,Gasoline,6582,1.46,9609.72
7/24/2024,INV1152,MaxDrive Ltd,Gasoline,4311,1.52,6552.72
7/24/2024,INV1153,Helix Petroleum,Gasoline,2020,1.51,3050.2
7/25/2024,INV1154,Cash Customer,Gasoline,10995,1.5,16492.5
7/25/2024,INV1155,Cash Customer,Diesel,15810,1.68,26560.8
7/25/2024,INV1156,Giga Haulers,Diesel,5534,1.7,9407.8
7/25/2024,INV1157,Lumen Traders,Diesel,1845,1.58,2915.1
7/25/2024,INV1158,Lumen Traders,Diesel,5238,1.61,8433.18
7/25/2024,INV1159,MaxDrive Ltd,Gasoline,3205,1.47,4711.35
7/25/2024,INV1160,Civic Petroleum,Gasoline,6744,1.56,10520.64
7/25/2024,INV1161,Kappa Transporters,Gasoline,7426,1.48,10990.48
7/26/2024,INV1162,Cash Customer,Gasoline,15861,1.57,24901.77
7/26/2024,INV1163,Cash Customer,Diesel,14823,1.57,23272.11
7/26/2024,INV1164,Omega Cargo,Gasoline,3525,1.59,5604.75
7/26/2024,INV1165,Eagle Freight,Gasoline,3673,1.48,5436.04
7/26/2024,INV1166,MaxDrive Ltd,Diesel,2699,1.63,4399.37
7/26/2024,INV1167,Beta Logistics,Gasoline,3490,1.5,5235
7/27/2024,INV1168,Cash Customer,Gasoline,18693,1.53,28600.29
7/27/2024,INV1169,Cash Customer,Diesel,12130,1.57,19044.1
7/27/2024,INV1170,Helix Petroleum,Gasoline,4296,1.57,6744.72
7/27/2024,INV1171,Kappa Transporters,Gasoline,2748,1.58,4341.84
7/27/2024,INV1172,Omega Cargo,Diesel,4407,1.61,7095.27
7/28/2024,INV1173,Cash Customer,Gasoline,10037,1.52,15256.24
7/28/2024,INV1174,Cash Customer,Diesel,13629,1.58,21533.82
7/28/2024,INV1175,Giga Haulers,Gasoline,1246,1.55,1931.3
7/28/2024,INV1176,Kappa Transporters,Gasoline,6479,1.6,10366.4
7/28/2024,INV1177,Nexus Fuels,Diesel,2073,1.58,3275.34
7/29/2024,INV1178,Cash Customer,Gasoline,14560,1.53,22276.8
7/29/2024,INV1179,Cash Customer,Diesel,10532,1.63,17167.16
7/29/2024,INV1180,Ivy Fuels,Gasoline,2455,1.51,3707.05
7/29/2024,INV1181,Beta Logistics,Diesel,5632,1.62,9123.84
7/29/2024,INV1182,Civic Petroleum,Diesel,5540,1.66,9196.4
7/29/2024,INV1183,Ivy Fuels,Diesel,2245,1.64,3681.8
7/29/2024,INV1184,Giga Haulers,Gasoline,6574,1.51,9926.74
7/30/2024,INV1185,Cash Customer,Gasoline,19736,1.48,29209.28
7/30/2024,INV1186,Cash Customer,Diesel,15523,1.69,26233.87
7/30/2024,INV1187,Helix Petroleum,Gasoline,5240,1.51,7912.4
7/30/2024,INV1188,Alpha Transport,Diesel,5728,1.65,9451.2
7/30/2024,INV1189,Alpha Transport,Diesel,3085,1.66,5121.1
7/30/2024,INV1190,Eagle Freight,Gasoline,1664,1.59,2645.76
7/30/2024,INV1191,Falcon Movers,Diesel,6359,1.64,10428.76
7/31/2024,INV1192,Cash Customer,Gasoline,19862,1.55,30786.1
7/31/2024,INV1193,Cash Customer,Diesel,9916,1.69,16758.04
7/31/2024,INV1194,Omega Cargo,Diesel,4644,1.58,7337.52
7/31/2024,INV1195,Lumen Traders,Diesel,5801,1.56,9049.56
7/31/2024,INV1196,Alpha Transport,Diesel,2762,1.6,4419.2
7/31/2024,INV1197,MaxDrive Ltd,Diesel,3778,1.61,6082.58
7/31/2024,INV1198,Falcon Movers,Diesel,6034,1.7,10257.8
8/1/2024,INV1199,Cash Customer,Gasoline,17067,1.59,27136.53
8/1/2024,INV1200,Cash Customer,Diesel,15773,1.63,25709.99
8/1/2024,INV1201,Delta Haulage,Diesel,2324,1.65,3834.6
8/1/2024,INV1202,Civic Petroleum,Diesel,2238,1.68,3759.84
8/1/2024,INV1203,Lumen Traders,Diesel,4713,1.69,7964.97
8/1/2024,INV1204,Lumen Traders,Diesel,6789,1.69,11473.41
8/1/2024,INV1205,Beta Logistics,Gasoline,2030,1.56,3166.8
8/1/2024,INV1206,Beta Logistics,Diesel,2559,1.56,3992.04
8/2/2024,INV1207,Cash Customer,Gasoline,19682,1.48,29129.36
8/2/2024,INV1208,Cash Customer,Diesel,16875,1.62,27337.5
8/2/2024,INV1209,Ivy Fuels,Gasoline,3124,1.53,4779.72
8/2/2024,INV1210,MaxDrive Ltd,Diesel,2934,1.64,4811.76
8/2/2024,INV1211,Giga Haulers,Gasoline,5608,1.52,8524.16
8/2/2024,INV1212,Falcon Movers,Gasoline,4096,1.59,6512.64
8/2/2024,INV1213,Jupiter Energy,Diesel,1757,1.64,2881.48
8/2/2024,INV1214,Jupiter Energy,Diesel,4826,1.7,8204.2
8/3/2024,INV1215,Cash Customer,Gasoline,12352,1.52,18775.04
8/3/2024,INV1216,Cash Customer,Diesel,15015,1.57,23573.55
8/3/2024,INV1217,Delta Haulage,Diesel,4162,1.58,6575.96
8/3/2024,INV1218,Delta Haulage,Diesel,7038,1.67,11753.46
8/3/2024,INV1219,Alpha Transport,Gasoline,6971,1.55,10805.05
8/3/2024,INV1220,Delta Haulage,Gasoline,1729,1.46,2524.34
8/3/2024,INV1221,Jupiter Energy,Diesel,3076,1.59,4890.84
8/4/2024,INV1222,Cash Customer,Gasoline,11551,1.57,18135.07
8/4/2024,INV1223,Cash Customer,Diesel,16508,1.62,26742.96
8/4/2024,INV1224,Alpha Transport,Diesel,4951,1.59,7872.09
8/4/2024,INV1225,Jupiter Energy,Diesel,2655,1.7,4513.5
8/4/2024,INV1226,Falcon Movers,Diesel,6445,1.63,10505.35
8/4/2024,INV1227,Giga Haulers,Gasoline,7797,1.6,12475.2
8/4/2024,INV1228,Ivy Fuels,Gasoline,6498,1.52,9876.96
8/4/2024,INV1229,Ivy Fuels,Gasoline,4088,1.52,6213.76
8/5/2024,INV1230,Cash Customer,Gasoline,12300,1.6,19680
8/5/2024,INV1231,Cash Customer,Diesel,11522,1.67,19241.74
8/5/2024,INV1232,Giga Haulers,Gasoline,2224,1.5,3336
8/5/2024,INV1233,Ivy Fuels,Gasoline,1883,1.52,2862.16
8/5/2024,INV1234,Falcon Movers,Gasoline,5755,1.48,8517.4
8/6/2024,INV1235,Cash Customer,Gasoline,17735,1.59,28198.65
8/6/2024,INV1236,Cash Customer,Diesel,15864,1.61,25541.04
8/6/2024,INV1237,Nexus Fuels,Diesel,6768,1.67,11302.56
8/6/2024,INV1238,Jupiter Energy,Gasoline,7111,1.48,10524.28
8/6/2024,INV1239,Delta Haulage,Gasoline,4756,1.49,7086.44
8/6/2024,INV1240,Alpha Transport,Gasoline,2155,1.54,3318.7
8/7/2024,INV1241,Cash Customer,Gasoline,15144,1.53,23170.32
8/7/2024,INV1242,Cash Customer,Diesel,13025,1.63,21230.75
8/7/2024,INV1243,Civic Petroleum,Gasoline,5567,1.59,8851.53
8/7/2024,INV1244,Lumen Traders,Gasoline,5001,1.47,7351.47
8/7/2024,INV1245,Beta Logistics,Diesel,3499,1.68,5878.32
8/7/2024,INV1246,Ivy Fuels,Diesel,2415,1.64,3960.6
8/8/2024,INV1247,Cash Customer,Gasoline,11889,1.51,17952.39
8/8/2024,INV1248,Cash Customer,Diesel,17513,1.59,27845.67
8/8/2024,INV1249,Helix Petroleum,Gasoline,7814,1.47,11486.58
8/8/2024,INV1250,Delta Haulage,Gasoline,2314,1.55,3586.7
8/8/2024,INV1251,Kappa Transporters,Diesel,4707,1.55,7295.85
8/8/2024,INV1252,Giga Haulers,Gasoline,7019,1.57,11019.83
8/8/2024,INV1253,Omega Cargo,Gasoline,3367,1.46,4915.82
8/9/2024,INV1254,Cash Customer,Gasoline,13208,1.45,19151.6
8/9/2024,INV1255,Cash Customer,Diesel,14456,1.64,23707.84
8/9/2024,INV1256,Jupiter Energy,Gasoline,4199,1.56,6550.44
8/9/2024,INV1257,Helix Petroleum,Gasoline,4748,1.51,7169.48
8/9/2024,INV1258,Helix Petroleum,Diesel,3553,1.58,5613.74
8/9/2024,INV1259,Alpha Transport,Gasoline,2665,1.53,4077.45
8/10/2024,INV1260,Cash Customer,Gasoline,13298,1.52,20212.96
8/10/2024,INV1261,Cash Customer,Diesel,17883,1.64,29328.12
8/10/2024,INV1262,Lumen Traders,Diesel,1477,1.65,2437.05
8/10/2024,INV1263,Kappa Transporters,Diesel,2394,1.66,3974.04
8/10/2024,INV1264,Alpha Transport,Gasoline,7933,1.57,12454.81
8/10/2024,INV1265,Alpha Transport,Gasoline,3209,1.57,5038.13
8/10/2024,INV1266,Omega Cargo,Diesel,6550,1.68,11004
8/10/2024,INV1267,Lumen Traders,Diesel,4404,1.58,6958.32
8/11/2024,INV1268,Cash Customer,Gasoline,15377,1.46,22450.42
8/11/2024,INV1269,Cash Customer,Diesel,16480,1.68,27686.4
8/11/2024,INV1270,Giga Haulers,Gasoline,2437,1.48,3606.76
8/11/2024,INV1271,Civic Petroleum,Gasoline,1995,1.57,3132.15
8/11/2024,INV1272,Ivy Fuels,Diesel,4718,1.63,7690.34
8/12/2024,INV1273,Cash Customer,Gasoline,13653,1.49,20342.97
8/12/2024,INV1274,Cash Customer,Diesel,15119,1.63,24643.97
8/12/2024,INV1275,Jupiter Energy,Diesel,1136,1.57,1783.52
8/12/2024,INV1276,Kappa Transporters,Diesel,6725,1.62,10894.5
8/12/2024,INV1277,MaxDrive Ltd,Gasoline,1175,1.55,1821.25
8/12/2024,INV1278,Beta Logistics,Diesel,1129,1.57,1772.53
8/13/2024,INV1279,Cash Customer,Gasoline,10903,1.5,16354.5
8/13/2024,INV1280,Cash Customer,Diesel,15920,1.55,24676
8/13/2024,INV1281,Helix Petroleum,Gasoline,3634,1.48,5378.32
8/13/2024,INV1282,Alpha Transport,Gasoline,2473,1.55,3833.15
8/13/2024,INV1283,Lumen Traders,Gasoline,2735,1.46,3993.1
8/13/2024,INV1284,Helix Petroleum,Gasoline,7063,1.45,10241.35
8/14/2024,INV1285,Cash Customer,Gasoline,12753,1.58,20149.74
8/14/2024,INV1286,Cash Customer,Diesel,9884,1.57,15517.88
8/14/2024,INV1287,MaxDrive Ltd,Gasoline,2907,1.52,4418.64
8/14/2024,INV1288,Omega Cargo,Diesel,3123,1.67,5215.41
8/14/2024,INV1289,Delta Haulage,Diesel,1324,1.65,2184.6
8/14/2024,INV1290,Helix Petroleum,Diesel,4921,1.62,7972.02
8/15/2024,INV1291,Cash Customer,Gasoline,12532,1.54,19299.28
8/15/2024,INV1292,Cash Customer,Diesel,11124,1.58,17575.92
8/15/2024,INV1293,Giga Haulers,Diesel,5179,1.69,8752.51
8/15/2024,INV1294,Lumen Traders,Gasoline,3825,1.53,5852.25
8/15/2024,INV1295,Kappa Transporters,Diesel,3750,1.64,6150
8/15/2024,INV1296,Civic Petroleum,Diesel,3470,1.64,5690.8
8/16/2024,INV1297,Cash Customer,Gasoline,12677,1.52,19269.04
8/16/2024,INV1298,Cash Customer,Diesel,8867,1.57,13921.19
8/16/2024,INV1299,Nexus Fuels,Gasoline,2558,1.45,3709.1
8/16/2024,INV1300,Delta Haulage,Diesel,3232,1.64,5300.48
8/16/2024,INV1301,Beta Logistics,Gasoline,5475,1.54,8431.5
8/16/2024,INV1302,Alpha Transport,Gasoline,3697,1.55,5730.35
8/16/2024,INV1303,Beta Logistics,Gasoline,2747,1.59,4367.73
8/17/2024,INV1304,Cash Customer,Gasoline,11541,1.57,18119.37
8/17/2024,INV1305,Cash Customer,Diesel,9458,1.56,14754.48
8/17/2024,INV1306,Beta Logistics,Diesel,6870,1.66,11404.2
8/17/2024,INV1307,Civic Petroleum,Gasoline,4463,1.53,6828.39
8/17/2024,INV1308,Nexus Fuels,Gasoline,6396,1.56,9977.76
8/17/2024,INV1309,Helix Petroleum,Gasoline,7222,1.51,10905.22
8/18/2024,INV1310,Cash Customer,Gasoline,12249,1.59,19475.91
8/18/2024,INV1311,Cash Customer,Diesel,17314,1.67,28914.38
8/18/2024,INV1312,Omega Cargo,Gasoline,4312,1.55,6683.6
8/18/2024,INV1313,Giga Haulers,Gasoline,1704,1.46,2487.84
8/18/2024,INV1314,Falcon Movers,Gasoline,3777,1.48,5589.96
8/19/2024,INV1315,Cash Customer,Gasoline,17620,1.57,27663.4
8/19/2024,INV1316,Cash Customer,Diesel,14027,1.65,23144.55
8/19/2024,INV1317,Beta Logistics,Diesel,6287,1.69,10625.03
8/19/2024,INV1318,Lumen Traders,Gasoline,2587,1.59,4113.33
8/19/2024,INV1319,Omega Cargo,Gasoline,2944,1.5,4416
8/19/2024,INV1320,Eagle Freight,Diesel,5874,1.62,9515.88
8/20/2024,INV1321,Cash Customer,Gasoline,15442,1.52,23471.84
8/20/2024,INV1322,Cash Customer,Diesel,14170,1.58,22388.6
8/20/2024,INV1323,Alpha Transport,Gasoline,7458,1.47,10963.26
8/20/2024,INV1324,Delta Haulage,Diesel,4575,1.69,7731.75
8/20/2024,INV1325,Alpha Transport,Gasoline,2759,1.47,4055.73
8/20/2024,INV1326,Helix Petroleum,Diesel,2146,1.61,3455.06
8/20/2024,INV1327,Lumen Traders,Gasoline,2960,1.56,4617.6
8/20/2024,INV1328,MaxDrive Ltd,Gasoline,7252,1.46,10587.92
8/21/2024,INV1329,Cash Customer,Gasoline,10685,1.58,16882.3
8/21/2024,INV1330,Cash Customer,Diesel,11002,1.62,17823.24
8/21/2024,INV1331,Helix Petroleum,Diesel,6016,1.69,10167.04
8/21/2024,INV1332,Eagle Freight,Gasoline,6626,1.58,10469.08
8/21/2024,INV1333,Kappa Transporters,Gasoline,1711,1.46,2498.06
8/21/2024,INV1334,Jupiter Energy,Diesel,5277,1.61,8495.97
8/22/2024,INV1335,Cash Customer,Gasoline,10859,1.57,17048.63
8/22/2024,INV1336,Cash Customer,Diesel,11860,1.62,19213.2
8/22/2024,INV1337,Delta Haulage,Gasoline,5319,1.57,8350.83
8/22/2024,INV1338,Eagle Freight,Diesel,2264,1.61,3645.04
8/22/2024,INV1339,Kappa Transporters,Gasoline,6822,1.54,10505.88
8/22/2024,INV1340,Kappa Transporters,Gasoline,7840,1.57,12308.8
8/23/2024,INV1341,Cash Customer,Gasoline,11372,1.48,16830.56
8/23/2024,INV1342,Cash Customer,Diesel,16770,1.56,26161.2
8/23/2024,INV1343,Alpha Transport,Gasoline,5347,1.49,7967.03
8/23/2024,INV1344,Giga Haulers,Gasoline,1379,1.52,2096.08
8/23/2024,INV1345,Eagle Freight,Diesel,5732,1.63,9343.16
8/23/2024,INV1346,Ivy Fuels,Gasoline,6279,1.46,9167.34
8/24/2024,INV1347,Cash Customer,Gasoline,16390,1.54,25240.6
8/24/2024,INV1348,Cash Customer,Diesel,12954,1.55,20078.7
8/24/2024,INV1349,Eagle Freight,Diesel,2797,1.63,4559.11
8/24/2024,INV1350,Beta Logistics,Diesel,7444,1.6,11910.4
8/24/2024,INV1351,Beta Logistics,Gasoline,7306,1.55,11324.3
8/24/2024,INV1352,Kappa Transporters,Gasoline,5480,1.55,8494
8/24/2024,INV1353,Jupiter Energy,Gasoline,2608,1.57,4094.56
8/25/2024,INV1354,Cash Customer,Gasoline,15153,1.58,23941.74
8/25/2024,INV1355,Cash Customer,Diesel,13633,1.69,23039.77
8/25/2024,INV1356,Jupiter Energy,Diesel,5528,1.55,8568.4
8/25/2024,INV1357,Civic Petroleum,Gasoline,1618,1.51,2443.18
8/25/2024,INV1358,Jupiter Energy,Diesel,3421,1.57,5370.97
8/25/2024,INV1359,Beta Logistics,Diesel,6580,1.66,10922.8
8/26/2024,INV1360,Cash Customer,Gasoline,16043,1.51,24224.93
8/26/2024,INV1361,Cash Customer,Diesel,10409,1.65,17174.85
8/26/2024,INV1362,Omega Cargo,Gasoline,5763,1.58,9105.54
8/26/2024,INV1363,Omega Cargo,Diesel,6898,1.6,11036.8
8/26/2024,INV1364,MaxDrive Ltd,Diesel,4736,1.62,7672.32
8/26/2024,INV1365,Helix Petroleum,Diesel,6117,1.56,9542.52
8/27/2024,INV1366,Cash Customer,Gasoline,17085,1.55,26481.75
8/27/2024,INV1367,Cash Customer,Diesel,11537,1.7,19612.9
8/27/2024,INV1368,Jupiter Energy,Diesel,4260,1.68,7156.8
8/27/2024,INV1369,Helix Petroleum,Diesel,3811,1.7,6478.7
